# Плотный пиксельный стиль (фактор 1: 1 арт-пиксель = 1 CSS px, на Retina = 2 device px): те же модели и параметры, что в dota_manifest_px.tsv, но кадр вдвое больше при том же --world — вдвое детальнее (просьба владельца 2026-09-06). SPRITES=…/dota_px2 bash dota_pipeline.sh dota_manifest_px2.tsv
disruptor@ragethree	models/heroes/disruptor/disruptor.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/disruptor/mount.vmdl_c,models/items/disruptor/ragethree_arms/ragethree_arms.vmdl_c,models/items/disruptor/ragethree_back/ragethree_back.vmdl_c,models/items/disruptor/ragethree_head/ragethree_head.vmdl_c,models/items/disruptor/ragethree_legs/ragethree_legs.vmdl_c,models/items/disruptor/ragethree_shoulder/ragethree_shoulder.vmdl_c,models/items/disruptor/ragethree_weapon/ragethree_weapon.vmdl_c
lycan@ambry	models/heroes/lycan/lycan.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lycan/ambry_armor/ambry_armor.vmdl_c,models/items/lycan/ambry_belt/ambry_belt.vmdl_c,models/items/lycan/ambry_head/ambry_head.vmdl_c,models/items/lycan/ambry_shoulder/ambry_shoulder.vmdl_c,models/items/lycan/ambry_weapon/ambry_weapon.vmdl_c
lone_druid@dark_wood	models/heroes/lone_druid/lone_druid.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lone_druid/dark_wood_arms/dark_wood_arms.vmdl_c,models/items/lone_druid/dark_wood_back/dark_wood_back.vmdl_c,models/items/lone_druid/dark_wood_head/dark_wood_head.vmdl_c,models/items/lone_druid/dark_wood_shoulder/dark_wood_shoulder.vmdl_c,models/items/lone_druid/dark_wood_weapon/dark_wood_weapon.vmdl_c
alchemist@frankenstein	models/heroes/alchemist/alchemist.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/alchemist/frankenstein_armor/frankenstein_armor.vmdl_c,models/items/alchemist/frankenstein_arms/frankenstein_arms.vmdl_c,models/items/alchemist/frankenstein_back/frankenstein_back.vmdl_c,models/items/alchemist/frankenstein_neck/frankenstein_neck.vmdl_c,models/items/alchemist/frankenstein_off_hand/frankenstein_off_hand.vmdl_c,models/items/alchemist/frankenstein_shoulder/frankenstein_shoulder.vmdl_c,models/heroes/alchemist/alchemist_scabbard.vmdl_c
bane@gear	models/heroes/bane/bane.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bane/bane_gear_arms/bane_gear_arms.vmdl_c,models/items/bane/bane_gear_back/bane_gear_back.vmdl_c,models/items/bane/bane_gear_head/bane_gear_head.vmdl_c,models/items/bane/bane_gear_shoulder/bane_gear_shoulder.vmdl_c
bounty_hunter@maniac	models/heroes/bounty_hunter/bounty_hunter.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bounty_hunter/maniac_armor/maniac_armor.vmdl_c,models/items/bounty_hunter/maniac_back/maniac_back.vmdl_c,models/items/bounty_hunter/maniac_head/maniac_head.vmdl_c,models/items/bounty_hunter/maniac_off_hand/maniac_off_hand.vmdl_c,models/items/bounty_hunter/maniac_shoulder/maniac_shoulder.vmdl_c,models/items/bounty_hunter/maniac_weapon/maniac_weapon.vmdl_c
broodmother@firemother	models/heroes/broodmother/broodmother.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/broodmother/firemother_back/firemother_back.vmdl_c,models/items/broodmother/firemother_head/firemother_head.vmdl_c,models/items/broodmother/firemother_legs/firemother_legs.vmdl_c,models/items/broodmother/firemother_misc/firemother_misc.vmdl_c
clockwerk@crockwork	models/heroes/rattletrap/rattletrap.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/rattletrap/crockwork_armor/crockwork_armor.vmdl_c,models/items/rattletrap/crockwork_head/crockwork_head.vmdl_c,models/items/rattletrap/crockwork_misc/crockwork_misc.vmdl_c,models/items/rattletrap/crockwork_weapon/crockwork_weapon.vmdl_c
earth_spirit@bowling_champion	models/heroes/earth_spirit/earth_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/earth_spirit/bowling_champion_arms/bowling_champion_arms.vmdl_c,models/items/earth_spirit/bowling_champion_belt/bowling_champion_belt.vmdl_c,models/items/earth_spirit/bowling_champion_head/bowling_champion_head.vmdl_c,models/items/earth_spirit/bowling_champion_neck/bowling_champion_neck.vmdl_c,models/items/earth_spirit/bowling_champion_weapon/bowling_champion_weapon.vmdl_c
elder_titan@worldforger	models/heroes/elder_titan/elder_titan.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/elder_titan/worldforger_arms/worldforger_arms.vmdl_c,models/items/elder_titan/worldforger_back/worldforger_back.vmdl_c,models/items/elder_titan/worldforger_head/worldforger_head.vmdl_c,models/items/elder_titan/worldforger_shoulder/worldforger_shoulder.vmdl_c,models/items/elder_titan/worldforger_weapon/worldforger_weapon.vmdl_c
ember_spirit@efrit_sultan	models/heroes/ember_spirit/ember_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ember_spirit/efrit_sultan_arms/efrit_sultan_arms.vmdl_c,models/items/ember_spirit/efrit_sultan_belt/efrit_sultan_belt.vmdl_c,models/items/ember_spirit/efrit_sultan_head/efrit_sultan_head.vmdl_c,models/items/ember_spirit/efrit_sultan_off_hand/efrit_sultan_off_hand.vmdl_c,models/items/ember_spirit/efrit_sultan_shoulder/efrit_sultan_shoulder.vmdl_c,models/items/ember_spirit/efrit_sultan_weapon/efrit_sultan_weapon.vmdl_c
grimstroke@ghost_judger	models/heroes/grimstroke/grimstroke.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/grimstroke/ghost_judger_armor/ghost_judger_armor.vmdl_c,models/items/grimstroke/ghost_judger_belt/ghost_judger_belt.vmdl_c,models/items/grimstroke/ghost_judger_head/ghost_judger_head.vmdl_c,models/items/grimstroke/ghost_judger_weapon/ghost_judger_weapon.vmdl_c
keeper_of_the_light@cradle_of_lights	models/heroes/keeper_of_the_light/keeper_of_the_light.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/keeper_of_the_light/cradle_of_lights_armor/cradle_of_lights_armor.vmdl_c,models/items/keeper_of_the_light/cradle_of_lights_belt/cradle_of_lights_belt.vmdl_c,models/items/keeper_of_the_light/cradle_of_lights_head/cradle_of_lights_head.vmdl_c,models/items/keeper_of_the_light/cradle_of_lights_mount/cradle_of_lights_mount.vmdl_c,models/items/keeper_of_the_light/cradle_of_lights_weapon/cradle_of_lights_weapon.vmdl_c
magnus@forgemaster	models/heroes/magnataur/magnataur.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/magnataur/forgemaster_arms/forgemaster_arms.vmdl_c,models/items/magnataur/forgemaster_belt/forgemaster_belt.vmdl_c,models/items/magnataur/forgemaster_head/forgemaster_head.vmdl_c,models/items/magnataur/forgemaster_misc/forgemaster_misc.vmdl_c,models/items/magnataur/forgemaster_weapon/forgemaster_weapon.vmdl_c
mars@imperial_envoy	models/heroes/mars/mars.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/mars/imperial_envoy_armor/imperial_envoy_armor.vmdl_c,models/items/mars/imperial_envoy_legs/imperial_envoy_legs.vmdl_c,models/items/mars/imperial_envoy_off_hand/imperial_envoy_off_hand.vmdl_c,models/items/mars/imperial_envoy_weapon/imperial_envoy_weapon.vmdl_c
morphling@abyss_overlord	models/heroes/morphling/morphling.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/morphling/abyss_overlord_arms/abyss_overlord_arms.vmdl_c,models/items/morphling/abyss_overlord_back/abyss_overlord_back.vmdl_c,models/items/morphling/abyss_overlord_head/abyss_overlord_head.vmdl_c,models/items/morphling/abyss_overlord_misc/abyss_overlord_misc.vmdl_c,models/items/morphling/abyss_overlord_shoulder/abyss_overlord_shoulder.vmdl_c
naga_siren@the_leech_queen	models/heroes/siren/siren.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/siren/the_leech_queen_armor/the_leech_queen_armor.vmdl_c,models/items/siren/the_leech_queen_head/the_leech_queen_head.vmdl_c,models/items/siren/the_leech_queen_legs/the_leech_queen_legs.vmdl_c,models/items/siren/the_leech_queen_off_hand/the_leech_queen_off_hand.vmdl_c,models/items/siren/the_leech_queen_weapon/the_leech_queen_weapon.vmdl_c
natures_prophet@father	models/heroes/furion/furion.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/furion/father_arms/father_arms.vmdl_c,models/items/furion/father_back/father_back.vmdl_c,models/items/furion/father_head/father_head.vmdl_c,models/items/furion/father_neck/father_neck.vmdl_c,models/items/furion/father_shoulder/father_shoulder.vmdl_c,models/items/furion/father_weapon/father_weapon.vmdl_c
nyx_assassin@dusky	models/heroes/nerubian_assassin/nerubian_assassin.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/nerubian_assassin/nyx_dusky_back/nyx_dusky_back.vmdl_c,models/items/nerubian_assassin/nyx_dusky_head/nyx_dusky_head.vmdl_c,models/items/nerubian_assassin/nyx_dusky_misc/nyx_dusky_misc.vmdl_c,models/items/nerubian_assassin/nyx_dusky_weapon/nyx_dusky_weapon.vmdl_c
oracle@saint_bodhisattva	models/heroes/oracle/oracle.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/oracle/saint_bodhisattva_armor/saint_bodhisattva_armor.vmdl_c,models/items/oracle/saint_bodhisattva_back/saint_bodhisattva_back.vmdl_c,models/items/oracle/saint_bodhisattva_head/saint_bodhisattva_head.vmdl_c,models/items/oracle/saint_bodhisattva_weapon/saint_bodhisattva_weapon.vmdl_c
outworld_destroyer@lucent_gate	models/heroes/obsidian_destroyer/obsidian_destroyer.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/obsidian_destroyer/lucent_gate_armor/lucent_gate_armor.vmdl_c,models/items/obsidian_destroyer/lucent_gate_head/lucent_gate_head.vmdl_c,models/items/obsidian_destroyer/lucent_gate_weapon/lucent_gate_weapon.vmdl_c,models/items/obsidian_destroyer/lucent_gate_wings/lucent_gate_wings.vmdl_c
pangolier@lord_fox	models/heroes/pangolier/pangolier.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pangolier/lord_fox_armor/lord_fox_armor.vmdl_c,models/items/pangolier/lord_fox_head/lord_fox_head.vmdl_c,models/items/pangolier/lord_fox_off_hand/lord_fox_off_hand.vmdl_c,models/items/pangolier/lord_fox_weapon/lord_fox_weapon.vmdl_c
phoenix@dark_owl	models/heroes/phoenix/phoenix_bird.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phoenix/dark_owl_back/dark_owl_back.vmdl_c,models/items/phoenix/dark_owl_back/dark_owl_back_fx.vmdl_c,models/items/phoenix/dark_owl_head/dark_owl_head.vmdl_c,models/items/phoenix/dark_owl_wings/dark_owl_wings.vmdl_c,models/items/phoenix/dark_owl_wings/dark_owl_wings_fx.vmdl_c,models/heroes/phoenix/phoenix.vmdl_c,models/heroes/phoenix/phoenix_bird_head.vmdl_c
sand_king@red_sand	models/heroes/sand_king/sand_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/sand_king/red_sand_arms/red_sand_arms.vmdl_c,models/items/sand_king/red_sand_head/red_sand_head.vmdl_c,models/items/sand_king/red_sand_legs/red_sand_legs.vmdl_c,models/items/sand_king/red_sand_shoulder/red_sand_shoulder.vmdl_c,models/items/sand_king/red_sand_tail/red_sand_tail.vmdl_c
shadow_demon@malicioussting	models/heroes/shadow_demon/shadow_demon.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/shadow_demon/malicioussting_armor/malicioussting_armor.vmdl_c,models/items/shadow_demon/malicioussting_back/malicioussting_back.vmdl_c,models/items/shadow_demon/malicioussting_belt/malicioussting_belt.vmdl_c,models/items/shadow_demon/malicioussting_tail/malicioussting_tail.vmdl_c
slark@shivshell	models/heroes/slark/slark.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/slark/shivshell_arms/shivshell_arms.vmdl_c,models/items/slark/shivshell_back/shivshell_back.vmdl_c,models/items/slark/shivshell_head/shivshell_head.vmdl_c,models/items/slark/shivshell_shoulder/shivshell_shoulder.vmdl_c,models/items/slark/shivshell_weapon/shivshell_weapon.vmdl_c
spirit_breaker@raging_loco	models/heroes/spirit_breaker/spirit_breaker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/spirit_breaker/raging_loco_arms/raging_loco_arms.vmdl_c,models/items/spirit_breaker/raging_loco_belt/raging_loco_belt.vmdl_c,models/items/spirit_breaker/raging_loco_head/raging_loco_head.vmdl_c,models/items/spirit_breaker/raging_loco_shoulder/raging_loco_shoulder.vmdl_c,models/items/spirit_breaker/raging_loco_tail/raging_loco_tail.vmdl_c,models/items/spirit_breaker/raging_loco_weapon/raging_loco_weapon.vmdl_c
techies@mad_tex	models/heroes/techies/techies.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/techies/techies_spleen_costume.vmdl_c,models/heroes/techies/techies_spleen_weapon.vmdl_c,models/heroes/techies/techies_squee_costume.vmdl_c,models/items/techies/techies_mad_tex_arms/techies_mad_tex_arms.vmdl_c,models/items/techies/techies_mad_tex_back/techies_mad_tex_back.vmdl_c,models/items/techies/techies_mad_tex_belt/techies_mad_tex_belt.vmdl_c,models/items/techies/techies_mad_tex_head/techies_mad_tex_head.vmdl_c,models/items/techies/techies_mad_tex_mount/techies_mad_tex_mount.vmdl_c,models/items/techies/techies_mad_tex_shoulder/techies_mad_tex_shoulder.vmdl_c,models/items/techies/techies_mad_tex_weapon/techies_mad_tex_weapon.vmdl_c
timbersaw@noise_maker	models/heroes/shredder/shredder.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/shredder/noise_maker_armor/noise_maker_armor.vmdl_c,models/items/shredder/noise_maker_back/noise_maker_back.vmdl_c,models/items/shredder/noise_maker_head/noise_maker_head.vmdl_c,models/items/shredder/noise_maker_off_hand/noise_maker_off_hand.vmdl_c,models/items/shredder/noise_maker_shoulder/noise_maker_shoulder.vmdl_c,models/items/shredder/noise_maker_weapon/noise_maker_weapon.vmdl_c
troll_warlord@lord_of_war	models/heroes/troll_warlord/troll_warlord.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/troll_warlord/lord_of_war_armor/lord_of_war_armor.vmdl_c,models/items/troll_warlord/lord_of_war_head/lord_of_war_head.vmdl_c,models/items/troll_warlord/lord_of_war_shoulder/lord_of_war_shoulder.vmdl_c,models/items/troll_warlord/lord_of_war_weapon/lord_of_war_weapon.vmdl_c
tusk@icelord	models/heroes/tuskarr/tuskarr.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/tuskarr/icelord_arms/icelord_arms.vmdl_c,models/items/tuskarr/icelord_back/icelord_back.vmdl_c,models/items/tuskarr/icelord_head/icelord_head.vmdl_c,models/items/tuskarr/icelord_neck/icelord_neck.vmdl_c,models/items/tuskarr/icelord_shoulder/icelord_shoulder.vmdl_c,models/items/tuskarr/icelord_weapon/icelord_weapon.vmdl_c
void_spirit@taiji_koi	models/heroes/void_spirit/void_spirit.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/void_spirit/void_spirit_taiji_koi_armor/void_spirit_taiji_koi_armor.vmdl_c,models/items/void_spirit/void_spirit_taiji_koi_belt/void_spirit_taiji_koi_belt.vmdl_c,models/items/void_spirit/void_spirit_taiji_koi_head/void_spirit_taiji_koi_head.vmdl_c,models/items/void_spirit/void_spirit_taiji_koi_weapon/void_spirit_taiji_koi_weapon.vmdl_c
weaver@vespoid_stalker	models/heroes/weaver/weaver.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/weaver/vespoid_stalker_arms/vespoid_stalker_arms.vmdl_c,models/items/weaver/vespoid_stalker_back/vespoid_stalker_back.vmdl_c,models/items/weaver/vespoid_stalker_head/vespoid_stalker_head.vmdl_c,models/items/weaver/vespoid_stalker_legs/vespoid_stalker_legs.vmdl_c,models/items/weaver/vespoid_stalker_misc/vespoid_stalker_misc.vmdl_c
arc_warden@galactic_sentinel	models/heroes/arc_warden/arc_warden.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/arc_warden/galactic_sentinel_arms/galactic_sentinel_arms.vmdl_c,models/items/arc_warden/galactic_sentinel_back/galactic_sentinel_back.vmdl_c,models/items/arc_warden/galactic_sentinel_head/galactic_sentinel_head.vmdl_c,models/items/arc_warden/galactic_sentinel_shoulder/galactic_sentinel_shoulder.vmdl_c
dawnbreaker@first_light	models/heroes/dawnbreaker/dawnbreaker.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/dawnbreaker/first_light_armor/first_light_armor.vmdl_c,models/items/dawnbreaker/first_light_arms/first_light_arms.vmdl_c,models/items/dawnbreaker/first_light_head/first_light_head.vmdl_c,models/items/dawnbreaker/first_light_weapon/first_light_weapon.vmdl_c
hoodwink@captain_squyarrrl	models/heroes/hoodwink/hoodwink.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/hoodwink/captain_squyarrrl_armor/captain_squyarrrl_armor.vmdl_c,models/items/hoodwink/captain_squyarrrl_back/captain_squyarrrl_back.vmdl_c,models/items/hoodwink/captain_squyarrrl_tail/captain_squyarrrl_tail.vmdl_c,models/items/hoodwink/captain_squyarrrl_weapon/captain_squyarrrl_bomb.vmdl_c,models/items/hoodwink/captain_squyarrrl_weapon/captain_squyarrrl_weapon.vmdl_c
marci@lotus_keeper	models/heroes/marci/marci_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/marci/marci_lotus_keeper_armor/marci_lotus_keeper_armor.vmdl_c,models/items/marci/marci_lotus_keeper_back/marci_lotus_keeper_back.vmdl_c,models/items/marci/marci_lotus_keeper_head/marci_lotus_keeper_head.vmdl_c,models/items/marci/marci_lotus_keeper_shoulder/marci_lotus_keeper_shoulder.vmdl_c
muerta@deathcaster	models/heroes/muerta/muerta_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/muerta/deathcaster_armor/deathcaster_armor.vmdl_c,models/items/muerta/deathcaster_head/deathcaster_head.vmdl_c,models/items/muerta/deathcaster_weapon/deathcaster_weapon.vmdl_c
primal_beast@primeval	models/heroes/primal_beast/primal_beast_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/primal_beast/primeval_arms/primeval_arms.vmdl_c,models/items/primal_beast/primeval_back/primeval_back.vmdl_c,models/items/primal_beast/primeval_head/primeval_head.vmdl_c,models/items/primal_beast/primeval_legs/primeval_legs.vmdl_c
ringmaster@fear_harvester	models/heroes/ringmaster/ringmaster_base.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/ringmaster/fear_harvester_armor/fear_harvester_armor.vmdl_c,models/items/ringmaster/fear_harvester_belt/fear_harvester_belt.vmdl_c,models/items/ringmaster/fear_harvester_head/fear_harvester_head.vmdl_c,models/items/ringmaster/fear_harvester_weapon/fear_harvester_weapon.vmdl_c
meepo@sir_meepalot	models/heroes/meepo/meepo.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=earthbind|cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/meepo/sir_meepalot_arms/sir_meepalot_arms.vmdl_c,models/items/meepo/sir_meepalot_back/sir_meepalot_back.vmdl_c,models/items/meepo/sir_meepalot_head/sir_meepalot_head.vmdl_c,models/items/meepo/sir_meepalot_shoulder/sir_meepalot_shoulder.vmdl_c,models/items/meepo/sir_meepalot_tail/sir_meepalot_tail.vmdl_c,models/items/meepo/sir_meepalot_weapon/sir_meepalot_weapon.vmdl_c
viper@king_viper	models/heroes/viper/viper.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/viper/king_viper_back/king_viper_back.vmdl_c,models/items/viper/king_viper_head/king_viper_head.vmdl_c,models/items/viper/king_viper_tail/viper_king_viper_tail.vmdl_c
enigma@life_cycle	models/heroes/enigma/enigma.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/enigma/life_cycle_armor/life_cycle_armor.vmdl_c,models/items/enigma/life_cycle_arms/life_cycle_arms.vmdl_c,models/items/enigma/life_cycle_head/life_cycle_head.vmdl_c
batrider@fiery_heart	models/heroes/batrider/batrider.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/batrider/fiery_heart_belt/fiery_heart_belt.vmdl_c,models/items/batrider/fiery_heart_head/fiery_heart_head.vmdl_c,models/items/batrider/fiery_heart_mount/fiery_heart_mount.vmdl_c,models/items/batrider/fiery_heart_shoulder/fiery_heart_shoulder.vmdl_c
gyrocopter@dwarven_gyrocopter	models/heroes/gyro/gyro.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/gyrocopter/dwarven_gyrocopter_back/dwarven_gyrocopter_back.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_head/dwarven_gyrocopter_head.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_misc/dwarven_gyrocopter_misc.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_off_hand/dwarven_gyrocopter_off_hand.vmdl_c,models/items/gyrocopter/dwarven_gyrocopter_weapon/dwarven_gyrocopter_weapon.vmdl_c
puck@hippocampus	models/heroes/puck/puck.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/puck/hippocampus_back/hippocampus_back.vmdl_c,models/items/puck/hippocampus_head/hippocampus_head.vmdl_c,models/items/puck/hippocampus_tail/hippocampus_tail.vmdl_c
