# Слои частей (T13.80): id `<hero>+body` и `<hero>+<источник>.<слот>`; листы собирает dota_part_layers.mts (разница рендеров одного кадрирования), не dota_pipeline.sh напрямую. Колонки как в основном манифесте.
monkey_king@arcana~style2+fiery_vajrapani.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c
monkey_king@arcana~style2+fiery_vajrapani.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c
monkey_king@arcana~style2+fiery_vajrapani.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c
monkey_king@arcana~style2+fiery_vajrapani.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_arcana_armor.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_arcana_head.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_arcana_shoulder.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_arcana_weapon.vmdl_c
monkey_king@arcana~style3+body	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	
monkey_king@arcana~style3+base.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c
monkey_king@arcana~style3+base.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c
monkey_king@arcana~style3+base.back	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_cape.vmdl_c
monkey_king@arcana~style3+base.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_hair.vmdl_c
monkey_king@arcana~style3+base.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
monkey_king@arcana~style3+arcana.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_arcana_armor.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_arcana_head.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_arcana_shoulder.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 160 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_arcana_weapon.vmdl_c
