# Слои частей (T13.80): id `<hero>+body` и `<hero>+<источник>.<слот>`; листы собирает dota_part_layers.mts (разница рендеров одного кадрирования), не dota_pipeline.sh напрямую. Колонки как в основном манифесте.
monkey_king@arcana~style2+fiery_vajrapani.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c
monkey_king@arcana~style2+fiery_vajrapani.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c
monkey_king@arcana~style2+fiery_vajrapani.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c
monkey_king@arcana~style2+fiery_vajrapani.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_arcana_armor.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_arcana_head.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_arcana_shoulder.vmdl_c
monkey_king@arcana~style2+cult_of_the_demon_trickster.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style2 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_arcana_weapon.vmdl_c
monkey_king@arcana~style3+body	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	
monkey_king@arcana~style3+base.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_armor.vmdl_c
monkey_king@arcana~style3+base.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_base_weapon.vmdl_c
monkey_king@arcana~style3+base.back	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_cape.vmdl_c
monkey_king@arcana~style3+base.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_hair.vmdl_c
monkey_king@arcana~style3+base.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/heroes/monkey_king/monkey_king_shoulders.vmdl_c
monkey_king@arcana~style3+arcana.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/monkey_king_arcana_head/mesh/monkey_king_arcana.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_armor/mk_fiery_vajrapani_armor.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_head/mk_fiery_vajrapani_head.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_shoulder/mk_fiery_vajrapani_shoulder.vmdl_c
monkey_king@arcana~style3+fiery_vajrapani.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_fiery_vajrapani_weapon/mk_fiery_vajrapani_weapon.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.armor	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_armor/mk_ti9_immortal_arcana_armor.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.head	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_head/mk_ti9_immortal_arcana_head.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.shoulder	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_shoulder/mk_ti9_immortal_arcana_shoulder.vmdl_c
monkey_king@arcana~style3+cult_of_the_demon_trickster.weapon	models/heroes/monkey_king/monkey_king.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=mk_idle_head_turn|idle,attack=attack@0.12-0.7,death=death --style style3 --fix-tex materials/models/heroes/monkey_king/ --mat-map monkey_king=monkey_king_arcana	models/items/monkey_king/mk_ti9_immortal_weapon/mk_ti9_immortal_arcana_weapon.vmdl_c
terrorblade+body	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	
terrorblade+base.armor	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/heroes/terrorblade/armor.vmdl_c
terrorblade+base.head	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/heroes/terrorblade/horns.vmdl_c
terrorblade+base.weapon	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/heroes/terrorblade/weapon.vmdl_c
terrorblade+base.back	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/heroes/terrorblade/wings.vmdl_c
terrorblade+marauders.armor	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/marauders_armor/marauders_armor.vmdl_c
terrorblade+marauders.back	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/marauders_back/marauders_back.vmdl_c
terrorblade+marauders.head	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/marauders_head/marauders_head.vmdl_c
terrorblade+marauders.weapon	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/marauders_weapon/marauders_weapon.vmdl_c
terrorblade+eternal_purgatory.armor	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/endless_purgatory_armor/endless_purgatory_armor.vmdl_c
terrorblade+eternal_purgatory.back	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/endless_purgatory_back/endless_purgatory_back.vmdl_c
terrorblade+eternal_purgatory.head	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/endless_purgatory_head/endless_purgatory_head.vmdl_c
terrorblade+eternal_purgatory.weapon	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/endless_purgatory_weapon/endless_purgatory_weapon.vmdl_c
terrorblade+foulfell.armor	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/knight_of_foulfell_terrorblade_armor/knight_of_foulfell_terrorblade_armor.vmdl_c
terrorblade+foulfell.back	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/knight_of_foulfell_terrorblade_back/knight_of_foulfell_terrorblade_back.vmdl_c
terrorblade+foulfell.head	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/knight_of_foulfell_terrorblade_head/knight_of_foulfell_terrorblade_head.vmdl_c
terrorblade+foulfell.weapon	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/knight_of_foulfell_terrorblade_weapon/knight_of_foulfell_terrorblade_weapon.vmdl_c
terrorblade+broken_code.armor	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/tb_samurai_armor/tb_samurai_armor.vmdl_c
terrorblade+broken_code.back	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/tb_samurai_back/tb_samurai_back.vmdl_c
terrorblade+broken_code.head	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/tb_samurai_head/tb_samurai_head.vmdl_c
terrorblade+broken_code.weapon	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/tb_samurai_weapon/tb_samurai_weapon.vmdl_c
terrorblade+forgotten_station.armor	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/terrorblade_ultimate_depravity_armor/terrorblade_ultimate_depravity_armor.vmdl_c
terrorblade+forgotten_station.back	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/terrorblade_ultimate_depravity_back/terrorblade_ultimate_depravity_back.vmdl_c
terrorblade+forgotten_station.head	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/terrorblade_ultimate_depravity_head/terrorblade_ultimate_depravity_head.vmdl_c
terrorblade+forgotten_station.weapon	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 0.35,1.0,0.9 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=0.35,1.0,0.9,0.75	models/items/terrorblade/terrorblade_ultimate_depravity_weapon/terrorblade_ultimate_depravity_weapon.vmdl_c
terrorblade@arcana+body	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	
terrorblade@arcana+base.armor	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/heroes/terrorblade/armor.vmdl_c
terrorblade@arcana+base.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/heroes/terrorblade/horns.vmdl_c
terrorblade@arcana+base.weapon	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/heroes/terrorblade/weapon.vmdl_c
terrorblade@arcana+base.back	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/heroes/terrorblade/wings.vmdl_c
terrorblade@arcana+arcana.head	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 80 --world 160 --margin 1.4 --fps 12 --max-frames 12 --pixel --light 1.6 --autoexpose 0.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --glow-mask materials/models/heroes/terrorblade --glow-color 1.0,0.3,0.3 --glow-grow 18 --expose-target 0.5 --glow-mat weapon=1.0,0.3,0.3,0.75;terrorblade_color|armor_color=1.0,0.3,0.3,0.4	models/heroes/terrorblade/horns_arcana.vmdl_c
